目　录

陈竽瑟回家以后，也依照同样的规则和母亲玩权力游戏。谁都知道，芙蓉不是没钱，而是在说谎，但又都要假装她说的是真的，因而，尽管双方都知道陈竽瑟有钱，却都要假装他没有钱。陈竽瑟知道母亲知道实情，但又不愿明说芙蓉在撒谎，希望母亲接过钱去就完了。如果她接受了这钱，那就是暗中原谅了芙蓉，结束了这场权力游戏。如果他承认芙蓉在撒谎，那就会使母亲得到更多道德资本，以后就可以指责芙蓉了。这样就会打破家中的权力平衡，带来更多的麻烦。

但是，他母亲却因为芙蓉不肯拿钱而非常生气，一定要在这场权力游戏中取胜，因此不肯失去获得道德资本的这个机会。她假装不知道芙蓉在说谎，而且坚持以芙蓉所说的为前提，即他们没有钱。既然承认芙蓉说的是事实，陈竽瑟不可能有钱，只能向别人去借。而陈竽瑟若是为了给他们钱而背了债，老太太当然不肯接受那钱。她不肯接受这钱，就暴露了芙蓉说的话是多么荒谬。于是，陈竽瑟只有两个选择，要么把钱撤回去，那就是对母亲的伤害；要么承认芙蓉说了谎，那就伤害了妻子。在这种情况下，母子都知道是怎么回事，陈竽瑟很难当面再把钱拿回去，那么，他母亲就是在逼他承认芙蓉说了谎。但陈竽瑟并没有让步，反而要把钱撤回去。这当然把母亲激怒了。

在陈竽瑟和他母亲之间的权力游戏中，他的母亲更有道德资本，因为芙蓉首先做错了，而且母子都默认她做得不对。陈竽瑟既想弥补芙蓉的错误，又不肯亲口说出她的错误。只有母亲肯和他配合，他的这一招才会成功。但母亲不肯配合，反而坚持充分利用自己手中的道德资本。陈竽瑟就被逼到了个死胡同里。

见他要把钱撤回，陈竽瑟的母亲更生气了，抛出了更狠的话。这使陈竽瑟的反应更加激烈。她见当时的形势已无法控制，就派人去叫陈竽瑟的哥哥们。按照陈竽瑟嫂子的说法，每当芙蓉和婆婆吵得不可开交，他的哥哥们都会责备他。因此，陈竽瑟很怕他哥哥们。这一回，他以为，哥哥们要是来了，他会更倒霉。而芙蓉要是知道了他试图偷偷给母亲钱，也会不依不饶。于是，他面临着母亲、两个哥哥、妻子的共同指责，会被母亲逼得里外不是人。这是他喝农药的原因。

但陈竽瑟喝农药这件事，却改变了家中的权力游戏。陈竽瑟的嫂子说，他哥哥们没有说陈竽瑟，而是批评了他们的母亲，好像和平时的情况不大一样。但我认为，如果陈竽瑟没有喝农药，他们未必就不会责备他。陈竽瑟的过激行为，使他们意识到，他们的母亲这次太过分了。

毕竟，在整场权力游戏中，陈竽瑟并不是毫无道德资本。他想同时照顾母亲和妻子的面子，不愿让任何一个受伤，尽量维护整个家庭的和睦。这种很有公心的考虑，就是他最大的道德资本。但在母亲逼他的时候，他却无法使用这种道德资本。陈竽瑟之所以感到委屈，是因为他明明一片好心，最后却变得里外不是人。他那激烈的反应，就是对得理不让人的母亲的反抗。他以这种方式，向他的哥哥们展示了自己的道德资本，使他们不能再指责他。在去医院的路上，虽然离死不远了，陈竽瑟还表现得那么清醒平静，甚至给人递烟。这也许就是因为，他到底没有受到责备，最终还是赢了这场权力游戏，虽然以生命的代价。他哥哥打他耳光的时候，已经不是在责备他气坏了母亲，而是怪他为何如此轻生。

这样看来，陈竽瑟的情况和我们看到的多数自杀者没什么两样。他有一定的道德资本，但是在权力游戏中，又无法运用这资本来取胜，委屈感导致了他的自杀。

那个关于陈竽瑟爷爷的故事，把活人家中的权力游戏转化成了与先祖之间的冲突和权力游戏。这一转化虽然可能在一定程度上减轻了活人的罪责，但并未改变命运变迁的性质。发生在陈竽瑟爷爷和他弟弟之间的权力游戏，与人间家庭中的权力游戏完全相同。陈竽瑟爷爷毫无伤害陈竽瑟和他两个嫂子的意思，只不过因为自己那边的兄弟之争相持不下，必须从人间找个明白人来做仲裁。是因为阴阳之间的悬隔，人鬼之间这种很一般的权力游戏才在人间造成了惨祸。而陈竽瑟的大嫂子却因为他哥哥的奋力抗争，赢了这场权力游戏。这些是中国民间司空见惯的故事。但我们需要进一步问的是，对于活人来说，这种故事和解释究竟意味着什么。

我们从这故事里看到，即使在鬼神插手的情况下，人间的祸福都不是前定的，而会在各种权力游戏中被塑造和改变，因而永远充满了不确定性。创造命运的过程，永远就是进行各种各样的权力游戏的过程。求仙拜佛、谄神佞鬼，并不是俯伏于一种至高无上的力量，而是侥天之幸，希望通过外力改变目前的权力游戏。所以，那种呵斥鬼神的恶人做法，也可能带来好的效果。说命运是鬼神决定的，只是以另外一种方式说，命运是永远不确定的。真正有可能改变命运的，还是认真过日子，是人力。最精通命理吉凶的人，不仅要洞察鬼神之情状，而且必须精通人间的礼义。宁正言虽然口口声声说竽瑟的死是因为鬼，但他自己在临到事情时，却不会一味求神拜佛。

陈竽瑟死后两年，宁正言的女儿幽兰因为父母干涉她的婚姻，也喝了一次农药。她说，她每次路过陈竽瑟家的时候，都看到陈竽瑟从窗户里向她笑，所以她会喝农药。宁正言虽然没有否认这一说法，却很清楚自己该做什么。他终于允许了女儿的婚事，女儿再也不想死了。





5.3　祸福


从鬼神的插手来理解命运，不仅没有为命运变迁找到一个坚实的外在根据，反而更加突出了命运的随意性和主观性。虽然总是有很多不确定因素会影响人的命运，但要过得好一些，人首先应该把自己能做的做好，尽量避免人为因素导致的厄运，自求多福。很多人不断在厄运中转圈，并不是因为外在的灾难，而是因为自己永远也调整不好过日子的方法，无法面对不断变幻的权力游戏，每次改变命运的企图都使自己进一步陷入厄运之中。与其说自杀是一种外来的横祸，不如说是自己造成的这种轮回的最集中的反映。我们在葛曼的故事中（参见4.1）能够最清楚地看到这种宿命的作用。每个自杀者都希望与不断纠缠自己的厄运告别，但他们的自杀往往是这种厄运的最深反映。

木兰的故事，可以帮助我们进一步理解，过日子作为命运的展开，究竟是什么含义。

木兰就是木根的妹妹（参见4.2），我见到时已经50多岁了。她喝农药发生在1976年，已经很多年了。她很坦诚地讲出了全部经过：

“我喝药是怀着俺们二闺女的时候。她今年24了，就应该是24年前，1976年，对不对？我是娘娘庙第一个喝药的人，以后喝药的就多了，这之前没有听说有谁喝过药。

“你要想了解整个过程，我就得从头说起。我这一辈子，命不好呀。你知道吗，我结过两次婚呢！我第一个男的，是高阳府的，那个村离娘娘庙特别近。他是我一个小学老师的外甥，我跟他生了个孩子。俺们离婚的时候，俺家大闺女才3岁。我不愿离高阳府太远，为的是能常见着闺女，就找的当村的婆家。这样，闺女就能常来看我。

“我第一次结婚受了骗了。我就是命不好呀，老碰不见好人。我从初中毕业以后，村干部说要推荐我上浮阳卫校。那是个好机会，可是俺爹他们不愿给我交学费。他们也知道，我不想失去这个机会。他们什么也没说，叫我自己决定。我把通知书拿在手里，一步一步地就往屋外走。我要决定去了呢，就上大队去跟干部们说。我知道，俺爹俺娘正看着我的脚步呢，他们就盼着我突然改变了注意。我是真想去啊，可是也不愿意给父母带来麻烦。我都走出屋，到了院里头了，突然说：‘爹，我不去了。’我就回了屋了。我知道他们等的就是这句话，这下满意了。那时候，俺爷在一个医院里上班。他退了休了，有个指标，可以让我顶替，可就是因为我年纪小，他也没叫我去，又一个机会没了。

“我就是不愿意留在村里种地，可是好机会都没了。我有个老师知道我的想法，就说能帮我。他说，我要是能跟他外甥结婚，我就能在城里找份工作。这就是工作和婚姻的个交易，我觉着这不好。可是好多人帮他劝我，俺爹娘糊涂，还觉得挺好，就叫我答应。我就跟我那个老师说：‘我是不想嫁他。你得先告诉我，你能给我找什么工作。’那个老师忒精啊。他说找什么样的工作还没准，但是，‘咱们要成了亲戚，那还不容易吗？’村干部们也劝我，我到底还是跟他结婚了。可是我很快就知道，那是个圈套。

“我嫁的那个家伙差不多是个文盲，是个混混。他虽然有钱有权，可是不好找媳妇，所以他那个舅好说歹说把我蒙住了。我后来发现，他跟他一个姑的闺女还不清不楚的。有一回在他们家里，我一进门，正看见他抓着那闺女的一只手。这小子没脸没皮，可是那闺女脸红了。我当时就急了，摔了几个盘子，就回娘家了。有个人说：‘你得想办法让他们别再来往了。’我去找他那个舅，问他找着工作没有，他支支吾吾的，说我脾气不好，没人敢给我活干。我真是上了当了。我回家又去吵，他过了一段就没再跟那个表妹来往。

“后来，他上武垣县的火车站上工作去了，离家挺远。这时候俺们有了个闺女了。他每次给我写信来，我都觉得不够热情，好像有什么事似的。我就带着闺女去武垣去看他。我到了那儿，他不在。他一个同事说，他一会就回来了。他说，俺这个男的跟人们关系都很好，特别是跟女的。他还给俺闺女好多吃的。我找了个电话，把他叫回来了。他来了就把闺女吃的东西抓过来，扔在当地了。我跟他急了：‘你这是干什么呢？’他什么也没说，领着俺们就进宿舍了。他们单位的领导知道俺们娘儿俩来了，就准他歇个假。可是他说，他不能歇，有好多事等着他干呢。他屋里有好多箱子柜子，都锁着，他拿着钥匙。有一天，他把钥匙落在屋里了。我就把一个箱子打开，看见里边有好几个娘们儿的相片。我一下就想到离婚了。我找着他爹，那时候他也在武垣上班。他爹狠狠说了他一顿。我已经决定了，就得打离婚，没别的可说的了。他们家很快就帮我找了份工作，我说不去了，就得离婚。他们说，为了闺女也得留下，我说那也不行。就算能在城里工作，我也跟他过不下去了。

“我离婚以后，俺爹俺娘托亲戚再给我找个婆家。因为我离过婚，出身好的人家不愿要。我又想我闺女，不愿嫁得忒远。我就想在当村找个主，离高阳府不远，能常见着俺闺女。媒人是挺熟的个人，她给我找了个婆家。我第二个丈夫个儿忒矬（外号叫‘大个子’），又比我大10岁。他都这么大了，也找不着媳妇。他家里一开始也不愿意他找我；就是因为他忒矬忒大了，才同意了这门亲事。因为这些情况，他们一开始就对我没好气。俺们跟俺婆婆一块住，他们家有兄弟姊妹六个。这个家庭又大又复杂。他大哥把他当成家里的主要劳动力，结了婚就不能老干那么多活了。他大嫂子是个残疾。他哥是在山西认识的她。她虽然是个残疾，可是长得漂亮，有文化，又精明，老多人去提亲。他大哥好不容易让她挑上了。那时候他大哥在家里还有个媳妇，就跟那个媳妇离了婚，娶了这个山西女的回来。这女的比他大哥小好多岁。她来了就在娘娘庙中学里当老师。她也能把家管得特别好。这个家庭真是复杂，里边好多人脾气都忒怪，真不好伺候。

“他们开始不愿要我，对我一直就不怎么满意。他娘、他哥、他嫂子，还有他妹妹，都看不起我。他大哥的闺女才比我小几岁，就连她都指责我。结了婚没多长时间，一次他大姐回娘家来。我在外边做晌和饭，就听见她在里边跟俺婆婆咬着耳朵说：‘行了，这事也就这样了。就这一堆这一块了，她只要不偷东西不养汉就行了。’我知道他们是说我呢。好啊，这么不把我当人呀！我站起来就跑回娘家了。我一边跑一边呜呀呜地哭，差点背过气去。

“我在娘家的时候，跟家里人和朋友们提到了他姐的话，他们都特别生气，这让我更觉着委屈了。一个朋友说：‘不养汉，不养汉，不养汉怎么生孩子呀？问问她！’他们都觉得，这个家庭太大太复杂了。俺娘找到他们去说理去，让他们把我叫回去。可是一直没人来。好几天以后，‘大个子’才来了。别人是没有管我的呀。这件事是我喝药的直接原因。我回到婆家，就想着死了。

“这之前我也想过喝药。他们对我不好了，我就压抑得慌，想着死。我在炕底下放了一瓶敌敌畏。不过，这一回，我没回到婆家的时候，还一直没想到死呢。我回去的时候，他姐还在娘家。那天晚上，一群人都到一块聊天，谁也没提我这回事，就像什么事也没出一样。好几个钟头，他们都说别的事，又说又笑。我就慢慢想着死了。可是我表面上还装着挺高兴。后来俺们都上床睡觉了。‘大个子’一会就睡着了，可是俺婆婆上这屋里来，坐在炕头上。她说她觉着有点不得劲。谁知道真的假的？你说有这样当婆婆的吗？两口子睡觉呢，你过来坐着。她老是这样，常是俺们睡觉呢，她过来坐着。她儿从来都不说她，无论什么事都不说。我觉得特别委屈特别孤单。在这个家里，谁也不站在我这边，我是不想活了。

“等俺婆婆走了，我就找着敌敌畏喝了。许是‘大个子’听见我拿瓶放瓶的声音了，也许他闻见药味了，他立马就醒了，跑到街上去找人。幸好，他找着何喜了。他们把我送到医院的时候，我早没有知觉了。他们说我那时候都快死了。我喝了快一瓶子敌敌畏。

“我算没落下病根。我喝药那时候，已经怀了孕了，不过孩子也没事，生下来挺好的。我喝药以后，还是那样，什么也没变。今儿个我还跟孩子们说到这件事了呢，偏偏你就又问。我常常跟‘大个子’说：‘咱们要是没孩子呀，我早不跟你过了。’那时候，俺们忙死忙活地给整个家挣工分。过日子不容易呀。”

我问木兰，她丈夫是不是打她，她说：“打。有一回，地里活忒多，我晌和回去做饭晚了，俺婆婆就急了，说：‘我饿死啦。她不想做饭了。’他就上地里来找我，在路上碰见我了。他抓起我的头发来，就没命地打。

“别看我喝了一回药，什么也没变化，他们还是那么对我。‘大个子’人倒挺好，就是忒听他娘的话了。他娘叫他干什么他就干什么，一点自个的主意也没有。他也不知道怎么着让媳妇欢喜。俺们跟他娘一块住了7年，直到她没了。我对她一直特别好。后来，就慢慢好起来了。

“我想俺大闺女想得厉害。她在11岁上，来娘娘庙跟俺们住了。”

我问她：“那她现在结婚了吧？”谁知道，木兰叹了口气说：“我说我命不好呢。这又是一件倒霉事。我提起这事就难受。她16上那年，她、俺大哥的闺女，还有俺大姐的闺女，三个闺女看人家出殡。不知道是因为好奇呀，还是别的什么原因，她们仨跑了，还牵着一条狗。三个闺女跑到天津去了，把钱都花光了。她们正准备回来的时候，让人家骗了，结果叫人贩子给卖了！俺们都不知道这个呀，谁也不知道她们上哪里去了。直到3年以后，一天我收到一封信，是从石门那儿的一个村寄来的。里边说，俺闺女在那边结婚了，生了个孩子。他们是怕她跑回来，不生了孩子不叫她跟家里联系呀。等生了孩子，他们知道这闺女是不会跑回来了。那怎么着呀，既然这样了，也得承认这门亲事，也得当亲戚走呀。我就去了一趟，看他们真把她当买来的，对她不怎么样呀。俺哥俺姐也有了那俩闺女的消息了。

“我今天50多了，这一辈子命不好啊。就这几年，慢慢变得好点了。‘大个子’有时候也后悔，说他年轻的时候忒粗暴。他说：‘我要是更懂家庭生活一点，也就没那么多架吵了。’我现在的所有希望，都在两个孩子身上。我二闺女在北京打工呢，儿子在北京上大学。他们今天刚回北京。我看着他们走就心里难受。我是命不好，可是这个家过得还算好了。几年前，我躲过一场车祸。我坐的车差点就翻到河沟子里去了。幸亏有一棵树挡着，没有滚下去。沿着河这一溜，只有那一棵树。别的树都砍光了，就剩下这一棵没砍。也不知道为什么没砍这棵树，你说悬不悬？人们说，我是忒幸运了，赶快回去烧香吧。”

整整一晚上，木兰讲了好多不幸的事，可是到了最后，突然变成了她特别幸运，应该去烧香。命运究竟是怎样转化的，她的喝农药在这一生的故事中到底是何含义？

按照木兰的说法，有这么几件事使她显得特别命苦：她没能离开农村，她的两桩不如意的婚姻，她与大女儿的分离。不过，她并没有在自己最艰苦的时候喝农药。

第一桩婚姻远比第二桩糟糕得多。就是因为她急于离开农村，她的老师才能骗得她嫁给自己的外甥。木兰在发现自己受了骗，她的丈夫是个混混之后，坚决要求离婚，虽然他们两个有个女儿，她也没有犹豫。我们在上一章略微谈到了离婚问题。一般情况下，人们不会轻易离婚。如果谁在家庭政治中受了委屈，但对家庭生活还是认真的，他或她有可能以自杀来抗争，但往往不会选择离婚。离婚总是意味着，人们不仅受了很多委屈，而且对于继续过下去没有兴趣了。我们在后面的9.1—9.2会看到，石兰因为发现丈夫有一种怪病而离婚。这种怪病使石兰不可能与他过有尊严的正常日子，所以她会坚决离婚。如果人们认为配偶的重大缺陷使自己不能过正常人的生活，往往会考虑离婚；同样，这样的毛病在择偶中也有重大影响。石磊不可能娶葛曼（参见4.1），素荣不会嫁给要过饭的男孩（参见4.2），如果康娱的母亲嫁给了亲戚，素荣也不会嫁给康娱；而康娱虽然有各种各样的毛病，但和他的日子还是能过下去的，只不过充满矛盾，因而素荣并不认真要和他离婚。

虽然木兰的第一个丈夫没有这样的严重缺陷，但在好强的木兰看来，他与表妹和其他女人的关系，已经使她没法和他过下去了。而她受骗这一节，也使她觉得，他们两个之间已经不是家庭内部过日子的矛盾。她根本不能继续和他过下去了。既然这桩婚姻毫无希望可言，她自然不会以死抗争，而要坚决终结这桩婚姻。

第二桩婚姻虽然也不那么如意，但在一个关键的地方和第一桩不同：她的第二个丈夫虽然矮一点，但还是认真过日子的。木兰自己的话总结了自己在这个家庭中的生活状况：“‘大个子’人倒挺好，就是忒听他娘的话了。他娘叫他干什么他就干什么，一点自个的主意也没有。他也不知道怎么着让媳妇欢喜。”第二桩婚姻的问题在于如何达到权力平衡。木兰之所以感到委屈，是因为她丈夫不懂得如何使母亲和妻子都高兴，这一点和滋兰的丈夫有些像（参见4.3）。两个女人如果出现了冲突，“大个子”总是粗暴地惩罚妻子。这种委屈虽然也很难忍受，但她仍然认同这个家庭，仍然希望继续过日子，而不会认为过不下去。

可见，人们如果以亲密关系为出发点，并以亲密关系为目的，就可能以自杀来反抗，以求改变家中的权力结构。即使像康娱和素荣这样的夫妻，也仍然以一起过日子为最高原则。相反，如果人们不以亲密关系为出发点和目的，而不能继续过日子，就有可能选择离婚。这种情况下的权力冲突，已经不再是家庭政治中的权力游戏。

这样，我们就可以理解，木兰为什么在第一桩不幸的婚姻中不会自杀，但是在第二桩婚姻中，却因为小得多的事情喝了敌敌畏。她虽然对那个复杂的大家庭并不满意，但仍然希望在里面过下去。所以，她一旦听到婆婆和大姑子那样谈论自己，就觉得受了莫大的委屈，跑回了娘家。她的回娘家，当然是一种反抗的策略。她希望婆家人能因此而向她道歉。

“大个子”虽然还是来了她娘家，但在她回去之后，婆家人却丝毫没有歉意的表示，反而像什么也没发生一样，对她完全漠不关心。这让木兰尤其感到不忿，好像她回娘家这一招丝毫没有奏效。于是，她决定以更剧烈的方式来反抗，喝农药就成了她反抗的又一招。虽然木兰口口声声说她不想活了，但在丈夫找到何喜时，她却说“幸好”。她虽然觉得自己受了极大的委屈，但她对家庭生活并没有完全绝望。正是因此，她才会选择自杀，而不是离婚；也正是因此，她还是希望自己可以活下去。死并不是她的目的，而是她追求尊严和家庭幸福的手段，因此她庆幸自己活了下来。在整个叙述中，这是木兰第一次积极地谈自己的命运。

对木兰而言，她并不想结束的这桩婚姻，既包含着她对命运的种种希望，也可能带来对命运的种种威胁。她要在这个家庭中生儿育女，完成一生之中的很多大事；而恰恰是在她非常在乎的这个家庭中，夫妻与婆媳之间的争执威胁着她的幸福。她的自杀企图，既表明了这个家庭给她带来的伤害极深，也说明她非常在乎这个家庭中的生活。这是她为争取有尊严的幸福生活的一次努力。

但正如木兰所说，这次自杀未遂并没有改变她的命运，没有使她过上更好的生活。只是到了木兰的婆婆去世后，家里的日子才过得越来越好了。家庭关系简单了，“大个子”不必再调节两个女人之间的关系。“大个子”非常老实，是个脾气很好的人，所以夫妻之间的权力平衡更容易达到。我见过“大个子”几次，他很少为鸡毛蒜皮的事情计较。有几回，木兰因为小事当着我的面非常严厉地训斥“大个子”，“大个子”一声不出，最后一笑了之。尤其使木兰感到宽慰的，是她的二女儿和小儿子的前途。虽然大女儿被拐卖了，但她的这两个孩子非常懂事，有出息。而今，木兰和“大个子”老两口住在娘娘庙村，经常在集上卖鞋和别的杂货。虽说不是很富裕，但他们的日子毕竟过得越来越不错了。

木兰一家命运的转换，不是因为她的自杀威胁或别的特定事件，也不能简单归结到她婆婆的去世，而是一个非常自然的过程，或者可以说，就是一家人“过”出来的。经过几十年的共同生活，夫妻二人的脾气都没有什么大的变化，但二人共同经历了很多酸甜苦辣，共同完成了成家、立业、生子、教子、养亲、送终的过程。虽然一直充满了坎坷，但在顺利完成了这些重大的人生责任之后，他们已经没有了什么负担，虽然彼此之间仍然不乏琐碎的争吵，但日子算是过得很圆满了。

严格说来，这一家的命运甚至没有什么转变，即：我们看不到从命不好到命好的过渡标志。在漫长的时日中，一家人一直在创造着幸福生活。虽然在这过程中有一些不和谐，甚至发生过以死相争的事情，但因为一家人都认真过日子，所以不会出现木兰第一桩婚姻中那样的冲突，而且挺过了所有的矛盾，等到老年再平静地回头看的时候，一切就都变得幸福起来了。只要理解了孟陬人的命运观念，我们就很容易看出，木兰的祸福转换究竟是怎样发生的。

在木兰家里谈起来，“大个子”似乎很满足于当前的生活。他从未像木兰那样抱怨过命不济。但他给出的原因，却是木兰从未谈到过的：“为什么过得越来越好？就是因为这个房子是风水宝地。这地方，原来是娘娘庙的地方，那娘娘庙里供奉的，是个皇后奶奶。俺们哥们儿多，就是因为俺娘常来娘娘庙里烧香。老辈子，俺们家的院在这庙东边，就隔着一道墙。后来政府拆庙，我才几岁，还爬着玩呢。大概这庙拆前四五天的时候，我正在当屋的一条长凳上玩。我坐在那儿，正好面对着当院，院里什么都看得见。大人们都背对着当院。俺们的茅子在墙角，就是隔开娘娘庙的那道墙。我就看见，从大约茅子那个方向，走过来一个穿黑衣裳的妇女。那张脸呀，跟庙里娘娘的塑像一模一样，显得又慈悲又富贵，不是一般人。看着那样，她是真不愿意离开，就这么犹犹豫豫地走了。当时我也说不清楚，也不知道她是谁；可是长大了猜，那应该就是娘娘走了。走了以后，庙就拆了，娘娘也就不保佑这个村了。后来俺们在庙的这块地上盖了房。这块地方是有灵气的，所以还是跟别处不一样。”

“大个子”所说的娘娘，就是汉武帝的钩弋夫人。虽然正史无考，但当地人说，她是渐离村的人，后遇汉武帝巡幸，张开从未张开过的拳头，手里攥着一个玉钩，故名钩弋夫人。渐离村和娘娘庙村都有钩弋娘娘的大庙，尤以娘娘庙村的规模大。虽然新中国成立后不久这个庙就被毁掉了，但四月十八的庙会至今仍是当地人的重要节日。“大个子”说自家得到钩弋夫人的保佑，殊不知，钩弋夫人自己却卷入了中国古代最复杂的家庭纠纷之中，无辜就戮。汉武帝在与卫太子母子反目之后，欲立钩弋夫人之子为储，却要先杀钩弋夫人，以免外戚坐大。〔8〕此于钩弋夫人实为不幸，而于汉家天下，却是英明之举。钩弋夫人故事中的这种无奈与悖谬，似乎暗示着，她所保佑的人们的命运同样充满了无奈与悖谬。他们的厄运的降临可能毫无征兆；但他们的好运，也会在不知不觉中到来。

在我们看到的这些故事中，命运的转换同样像钩弋夫人的那样不可把捉。陆离一家和陈竽瑟一家虽然都有些矛盾，但日子过得并不很糟糕。他们如果不自杀，或是自杀没有成功，等到再过上几十年，很可能也会像木兰一家一样，不知不觉中日子就变得很幸福了。但他们的死却给全家人带来了永远的不幸。幸福生活没有别的诀窍，只能靠认真过日子。





5.4　综论


我们以本章对命运的讨论，结束本书的第二部分，从而进一步思考过日子中的矛盾对每个个体的生存论意义。我们前面已经一再强调，不能仅仅把家庭当做最基本的社会单位来理解，而要把家庭生活中的过日子当做更根本性的生存状态。中国人的命运观，就取决于这一生存状态。

人一出生就在家庭里面，以后还要建立和管理自己的家庭。命运的展开，首先是家庭生活的展开。最基本的命运模式，是一家人平平安安过完一生。幸福，就是这一生过得很圆满；不幸，就是这一过程中发生什么问题。夭丧暴死之为不幸，根本上在于它使人不得善终，打断了过日子的正常过程；年轻人的自杀之为不幸，则首先在于它是一种夭丧。

自杀这种夭丧，本来和车祸、暴疾、自然灾害等导致的夭丧非常不同，因为它是人们主动选择的死亡。但它看上去又和这些不幸很像，因为那些主动选择死的人没有一个真的愿意死，因而自杀也显得像飞来横祸一样。自杀和所有这些不幸一样，是一种不能确定的厄运。

但自杀的不确定性的真正原因在于，过日子是一个家庭政治过程，幸福与否不是单个人的事，而要取决于整个家庭生活的好坏。虽然人人都愿意活得有尊严，但人们并不是想有尊严就能有尊严的；人人都愿意过上好日子，但并不是人人都能过上好日子。一个人的命运，根本上取决于其能否在权力游戏中把生活逐渐过好。一个想过好日子的人却选择自杀，并不是因为他的头脑有毛病，而是因为权力游戏的结果总是违背他的期望：他越是想得到更大的尊严，却越是遭受更多的委屈。自杀，是过日子中的这个悖谬的集中体现。

家庭生活的基本特点是亲密关系，似乎本来不应该存在不公的问题。但恰恰是以亲密关系为起点和目的的日常生活，时刻充斥着争吵和口角，时刻都存在一个正义问题。于是，家庭生活成为极其微妙复杂的政治生活。自杀者的种种努力，甚至包括自杀行为本身，都是对正义和幸福的追求。但这些努力不仅没有使人们过上有尊严的幸福生活，反而让人们越来越深地陷入既有的命运模式当中，直到最后死去。

关于自杀者命运的种种说法，都是在解释，为什么人们追求有尊严生活的努力却总是使自己陷入更深的委屈。孟陬人会用神鬼的插手和人鬼之间的权力游戏来理解这对矛盾，但这些解释都没有提供一个真正超出过日子之上的哲学理由。木兰的丈夫“大个子”用钩弋夫人的保佑来解释人间的命运，最终把我们引回了家庭政治本身。钩弋夫人既然根本无法保障自己的幸福，那她以什么方式来保佑孟陬的人们的幸福呢？

还是木兰与“大个子”的家，虽然日子过得平平常常，但在我们迄今所看到的所有家庭中，是唯一一个自认为过得比较好的。而这一家人之所以最终能走出厄运的笼罩，似乎没有任何诀窍，而完全取决于一天一天的苦熬，等到终于熬过一个个艰难环节，一生该做的事也就做得差不多了，生活自然而然就显得幸福起来。

木兰一家虽然也经历了各种矛盾，但他们确实代表了多数中国家庭的命运。不过，这绝不意味着，只要消极等待，就能等到好的命运。毕竟，命运中太多的不确定因素，无法向任何人保证幸福；一个人自身的努力，也未必能改变与自己一起生活的家人。生命的价值，虽然需要在过日子中得到实现，但人的价值并不完全等同于过日子的好坏。要进一步思考自杀和相应的文化问题，我们需要进入另外一个层面的考察：人格。

注　释

〔1〕参见阎云翔：《私人生活的变革：一个中国村庄里的爱情、家庭与亲密关系》。

〔2〕拜盟兄弟在此地早已经蔚然成风。一个人有没有本事，人缘好不好，一个重要标准就是看他有多少盟兄弟。

〔3〕康娱的父亲年轻时在山西当干部，和女人鬼混，康娱的娘就和他离了婚，又在娘娘庙村嫁了一个人家；康娱的父亲又娶了一个女人，所以素荣后面说：“你们这是祖传。”后文除注明的以外，素荣谈到的“我婆婆”、“孩子的奶奶”都是指康娱的亲生母亲。据说，康娱夫妇对待继母非常不好。有人说她是吃老鼠药死的，但素荣否认了这一点。

〔4〕四月十八，是钩弋夫人庙的庙会。钩弋庙是娘娘庙村和整个娘娘庙镇的大庙，因此四月十八就成了当地的重要节日。

〔5〕陆离的鬼妻沐芳，1980年死时18岁，应该考高中了。她是个学习很好的学生，也很好强。她爸爸向她许诺说，如果她考过了，上了高中，就给她买一辆自行车和一台录音机。沐芳学习非常刻苦，但可惜还是没能考过，她爸爸就没有给她买任何东西。那年除夕，全家包饺子的时候，她就喝了农药。她喝过之后非常害怕，就对她奶奶说：“奶奶，我喝了药了。”她奶奶以为她在瞎说，就说：“大过年的，别说这种不吉利的话。”过了一会，沐芳瘫倒了，她奶奶才知道那是真的。还没送到医院，沐芳就死了。

〔6〕参见Arthur Wolf,"Gods,Ghosts,and Ancestors",in Arthur Wolf ed. ,Religion and Ritual in Chinese Society,Stanford,Stanford University Press,1974;James Watson,"The Structure of Chinese Funerary Rites:Elementary Forms,Ritual Sequence,and the Primary of Performance",in James Watson and Evelyn Rawski eds.,Death Ritual in Late Imperial and Modern China, Berkeley, University of California Press,1988;Stephan Feuchtwang, The Imperial Metaphor:Popular Religion in China,London,Routledge,1992；许烺光：《祖荫下》。

〔7〕许烺光先生对鬼神世界以及人与祖先的关系谈了很多。他指出，祖先的鬼魂对后代没有危害，人们一点也不害怕他们（参见许烺光：《祖荫下》，143页）。在理论上，祖先确实对子孙不会有恶意，但说祖先的鬼魂绝对不会危害后代，却并不恰当。

〔8〕参见《史记·外戚世家》褚少孙续；《汉书·外戚传》。





第三部分　人之宜



他们把那死人抬来，忙忙乱乱的，路上就丢了一只鞋。找不着那只鞋了，他们就这么着把死人烧了。从那天开始，俺们每天晚上就听见门外边有人喊：“我那只鞋呢？我那只鞋呢？”让人吓得打激灵，谁也不敢出屋。这么着过了好几天，俺们大着胆，就想去看个究竟。几个人就着伴，走出屋去，才看明白，那是这一带的一个疯子。他在路上拾了那只鞋了，上火葬场来找另外一只。

——孟陬火葬场某职工





